Sample5;;Sample5;;Sample5;;Sample5;
Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs
;;;;;;;
;;;;;;;
Method Log     :;--;--;--;--;--;--;--
Method Name    :;--;--;--;--;--;--;--
Date/Time stamp: 30/9/2015 09:38:46;--;--;--;--;--;--;--
Method Modifications:;--;--;--;--;--;--;--
UVVIS SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common Interval nm Changed: 30/9/2015 09:47:13, Old:     5,00, New:     1,00;--;--;--;--;--;--;--
Baseline Correction Changed: 30/9/2015 09:47:13, Old:0, New:1;--;--;--;--;--;--;--
Cell Changer Changed: 30/9/2015 09:47:13, Old:OFF, New:ON;--;--;--;--;--;--;--
Cell1 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell2 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell3 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell4 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell6 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
End Method Modifications;--;--;--;--;--;--;--
<Current Cell> , 5;--;--;--;--;--;--;--
<Current Wavelength> , 199,9;--;--;--;--;--;--;--
;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Collection Time: 30/9/2015 10:11:06;--;--;--;--;--;--;--
Operator Name  :;--;--;--;--;--;--;--
Scan Software Version: 3.00(339);--;--;--;--;--;--;--
Parameter List :;--;--;--;--;--;--;--
Instrument                        Cary 50;--;--;--;--;--;--;--
Instrument Version                3,00;--;--;--;--;--;--;--
Start (nm)                        800,0;--;--;--;--;--;--;--
Stop (nm)                         200,0;--;--;--;--;--;--;--
X Mode                            Nanometers;--;--;--;--;--;--;--
Y Mode                            Abs;--;--;--;--;--;--;--
UV-Vis Scan Rate (nm/min)         600,00;--;--;--;--;--;--;--
UV-Vis Data Interval (nm)         1,00;--;--;--;--;--;--;--
UV-Vis Ave. Time (sec)            0,1000;--;--;--;--;--;--;--
Beam Mode                         Dual Beam;--;--;--;--;--;--;--
Baseline Correction               On;--;--;--;--;--;--;--
Baseline Type                     Baseline correction;--;--;--;--;--;--;--
Baseline File Name                ;--;--;--;--;--;--;--
Baseline Std Ref File Name;--;--;--;--;--;--;--
Cycle Mode                        Off;--;--;--;--;--;--;--
Accessory                         Cell changer;--;--;--;--;--;--;--
Comments;--;--;--;--;--;--;--
Method Log     :;--;--;--;--;--;--;--
Method Name    :;--;--;--;--;--;--;--
Date/Time stamp: 30/9/2015 09:38:46;--;--;--;--;--;--;--
Method Modifications:;--;--;--;--;--;--;--
UVVIS SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common Interval nm Changed: 30/9/2015 09:47:13, Old:     5,00, New:     1,00;--;--;--;--;--;--;--
Baseline Correction Changed: 30/9/2015 09:47:13, Old:0, New:1;--;--;--;--;--;--;--
Cell Changer Changed: 30/9/2015 09:47:13, Old:OFF, New:ON;--;--;--;--;--;--;--
Cell1 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell2 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell3 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell4 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell6 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
End Method Modifications;--;--;--;--;--;--;--
<Current Cell> , 5;--;--;--;--;--;--;--
<Current Wavelength> , 199,9;--;--;--;--;--;--;--
;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Collection Time: 30/9/2015 10:13:29;--;--;--;--;--;--;--
Operator Name  :;--;--;--;--;--;--;--
Scan Software Version: 3.00(339);--;--;--;--;--;--;--
Parameter List :;--;--;--;--;--;--;--
Instrument                        Cary 50;--;--;--;--;--;--;--
Instrument Version                3,00;--;--;--;--;--;--;--
Start (nm)                        800,0;--;--;--;--;--;--;--
Stop (nm)                         200,0;--;--;--;--;--;--;--
X Mode                            Nanometers;--;--;--;--;--;--;--
Y Mode                            Abs;--;--;--;--;--;--;--
UV-Vis Scan Rate (nm/min)         600,00;--;--;--;--;--;--;--
UV-Vis Data Interval (nm)         1,00;--;--;--;--;--;--;--
UV-Vis Ave. Time (sec)            0,1000;--;--;--;--;--;--;--
Beam Mode                         Dual Beam;--;--;--;--;--;--;--
Baseline Correction               On;--;--;--;--;--;--;--
Baseline Type                     Baseline correction;--;--;--;--;--;--;--
Baseline File Name                D:\Giliandro\CuPhenPOP\7.BSW;--;--;--;--;--;--;--
Baseline Std Ref File Name;--;--;--;--;--;--;--
Cycle Mode                        Off;--;--;--;--;--;--;--
Accessory                         Cell changer;--;--;--;--;--;--;--
Comments;--;--;--;--;--;--;--
Method Log     :;--;--;--;--;--;--;--
Method Name    :;--;--;--;--;--;--;--
Date/Time stamp: 30/9/2015 09:38:46;--;--;--;--;--;--;--
Method Modifications:;--;--;--;--;--;--;--
UVVIS SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common Interval nm Changed: 30/9/2015 09:47:13, Old:     5,00, New:     1,00;--;--;--;--;--;--;--
Baseline Correction Changed: 30/9/2015 09:47:13, Old:0, New:1;--;--;--;--;--;--;--
Cell Changer Changed: 30/9/2015 09:47:13, Old:OFF, New:ON;--;--;--;--;--;--;--
Cell1 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell2 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell3 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell4 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell6 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
End Method Modifications;--;--;--;--;--;--;--
<Current Cell> , 5;--;--;--;--;--;--;--
<Current Wavelength> , 199,9;--;--;--;--;--;--;--
